C51 COMPILER V9.01   FONT                                                                  09/25/2013 12:07:04 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.obj
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE font\font.c LARGE BROWSE DEBUG OBJECTEXTEND PRINT(.\font.lst) OBJECT(font.o
                    -bj)

line level    source
  29          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x01,0xF8,0x07,
  30          0xC0,0xFF,0xFF,0x1F,0xC0,0xFF,0xFF,0x3F,0xC0,0x21,0x04,0x3E,0x40,0x30,0x04,0x0C,
  31          0xC0,0x30,0x04,0x04,0x80,0x20,0x04,0x00,0x80,0xFF,0x0F,0x00,0x80,0xFF,0x7F,0x00,
  32          0x80,0xC1,0xFF,0x01,0x80,0x00,0xE0,0x07,0xC0,0x00,0x04,0x0F,0xC0,0x00,0x04,0x1C,
  33          0xFC,0x00,0xC4,0x19,0xFC,0xFF,0xE7,0x31,0xFC,0xFF,0xE7,0x20,0x84,0x49,0x24,0x00,
  34          0x80,0xC9,0x0C,0x00,0x00,0xC9,0x2C,0x00,0xF0,0xFF,0x6F,0x00,0xF0,0xFF,0xEF,0x00,
  35          0x30,0x03,0xE8,0x01,0x00,0x03,0x98,0x03,0x00,0x03,0x18,0x03,0x00,0x01,0x18,0x06,
  36          0x00,0x00,0x18,0x04,0x00,0x00,0x18,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x00,0x00,/*"期",3*/
  37          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,
  38          0xE0,0x01,0x00,0x00,0xE0,0x03,0x00,0x00,0xE0,0x07,0x00,0x0C,0xE0,0x00,0x03,0x0E,
  39          0xE0,0x00,0x03,0x0E,0xE0,0x00,0x03,0x0E,0xE0,0x38,0x07,0x0E,0xE0,0x78,0x67,0x06,
  40          0xE0,0xF8,0x77,0x06,0xE0,0x38,0x77,0x06,0xE0,0x38,0x77,0x06,0xE0,0x38,0x77,0x06,
  41          0xC0,0x38,0x7F,0x06,0xC0,0xFC,0x07,0x06,0xC0,0x30,0x07,0x06,0xC0,0x00,0x7F,0x06,
  42          0xC0,0xE0,0x1F,0x06,0xC0,0xFE,0x00,0x06,0xC0,0x00,0x03,0x06,0xC0,0x00,0x07,0x07,
  43          0xC0,0x01,0x0E,0x0E,0xE0,0x01,0x00,0x00,0xE0,0xF1,0x77,0x00,0xE0,0x1F,0xE0,0x00,
  44          0x00,0x00,0xC0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"闹",4*/
  45          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  46          0x00,0x0C,0x00,0x00,0x00,0x1C,0x80,0x01,0x00,0x3C,0x80,0x01,0x00,0x78,0xC0,0x03,
  47          0x00,0x78,0xE0,0x01,0x00,0x0C,0xF0,0x01,0x00,0x0E,0xF8,0x01,0x00,0xC7,0xCF,0x01,
  48          0x80,0x7F,0xC0,0x01,0x00,0x0F,0xC0,0x01,0x00,0x00,0xC0,0xDF,0x00,0x18,0xFC,0x63,
  49          0x7E,0x38,0xFE,0x31,0xFC,0xF0,0xC3,0x19,0xF0,0x81,0xC3,0x1F,0xC0,0x83,0xF1,0x0D,
  50          0x80,0xC7,0x01,0x0E,0x00,0xC6,0x00,0x07,0x00,0xEC,0x00,0x03,0x00,0x78,0xF8,0x03,
  51          0x00,0x70,0xBC,0x01,0x00,0x70,0xC0,0x01,0x00,0x70,0xC0,0x01,0x00,0x78,0xE0,0x00,
  52          0x00,0x78,0xE0,0x00,0x00,0x70,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"铃",5*/
  53          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,
  54          0x00,0x0F,0xE0,0x00,0x00,0x06,0xF0,0x01,0x00,0x06,0x3C,0x00,0x00,0x06,0x0E,0x06,
C51 COMPILER V9.01   FONT                                                                  09/25/2013 12:07:04 PAGE 2   

  55          0x00,0x86,0x03,0x0F,0x00,0x06,0x18,0x0F,0x00,0xC6,0xB8,0x03,0x00,0xDF,0xF9,0x01,
  56          0xE0,0x87,0x63,0x00,0x00,0x06,0x00,0x00,0x00,0x06,0xC3,0x03,0x00,0x9E,0xFB,0x01,
  57          0x00,0x8E,0x1F,0x00,0x00,0xC7,0x39,0x00,0xC0,0xC7,0x38,0x38,0xF0,0x06,0xF8,0x7F,
  58          0x7C,0xC6,0x3F,0x00,0x3C,0xF6,0x19,0x00,0x00,0x66,0x18,0x07,0x00,0xC7,0x18,0x0E,
  59          0x00,0xC7,0x18,0x0E,0xC0,0xC7,0xFC,0x0F,0x80,0xE7,0x0F,0x0E,0x80,0xE7,0x01,0x0E,
  60          0x00,0x63,0x00,0x06,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"摇",6*/
  61          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  62          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  63          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  64          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x1F,0x00,0x80,0xFF,0x7F,
  65          0xE0,0xFF,0xFF,0x7F,0xF8,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  66          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  67          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  68          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"一",7*/
  69          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  70          0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x80,0x01,0x00,
  71          0x00,0x80,0x01,0x00,0x60,0x80,0x01,0x00,0xE0,0xC0,0xC0,0x00,0xC0,0xC1,0xF0,0x03,
  72          0x80,0xC1,0xFF,0x03,0x00,0x60,0xE0,0x00,0x00,0x20,0x20,0x00,0x00,0x10,0x10,0x00,
  73          0x00,0xCA,0x01,0x00,0x00,0xC1,0x00,0x00,0x80,0xC0,0x00,0x00,0xC0,0xC0,0x01,0x00,
  74          0x60,0xC0,0x02,0x00,0x70,0x60,0x06,0x00,0x38,0x60,0x0C,0x00,0x3C,0x30,0x18,0x00,
  75          0x18,0x30,0x38,0x00,0x18,0x18,0xF0,0x00,0x00,0x0C,0xE0,0x03,0x00,0x03,0xE0,0x3F,
  76          0xC0,0x00,0x80,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 /*"次",8*/
  77          };
  78          
  79          //0 4 8 12摇  1 5 9 13一  2 6 10 14闹  3 7 11 15钟  w e s n       16*16 32
  80          unsigned char code xuexiao[]={
  81          //w
  82          0x00,0x00,0x20,0x00,0x20,0x02,0x40,0x02,0xFE,0x7F,0x80,0x04,0x64,0x00,0xBC,0x06,
  83          0x24,0x09,0xF8,0x18,0x24,0x23,0x28,0x25,0x5C,0x08,0x48,0x08,0x40,0x00,0x00,0x00,/*"摇",0*/
  84          0x00,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,
  85          0x80,0x00,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x00,/*"一",1*/
  86          0x00,0x00,0x00,0x00,0x08,0x00,0xF0,0x0F,0x00,0x22,0xE0,0x12,0x80,0x02,0xF8,0x0F,
  87          0x80,0x12,0x20,0x13,0xE0,0x15,0x04,0x20,0xF6,0x3F,0x0C,0x00,0x00,0x00,0x00,0x00,/*"闹",2*/
  88          0x00,0x00,0x80,0x00,0x00,0x01,0x40,0x06,0x7C,0x79,0xC8,0x25,0x90,0x0A,0x40,0x02,
  89          0x80,0x03,0x40,0x02,0xFF,0x3F,0x80,0x04,0x80,0x04,0x00,0x07,0x00,0x04,0x00,0x00,/*"钟",3*/
  90          //e
  91          0x00,0x00,0x00,0x02,0x10,0x12,0x10,0x3A,0xA4,0x14,0xC4,0x24,0x18,0x1F,0x90,0x24,
  92          0x60,0x3D,0x00,0x26,0x20,0x01,0xFE,0x7F,0x40,0x02,0x40,0x04,0x00,0x04,0x00,0x00,/*"摇",4*/
  93          0x00,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x00,0x01,
  94          0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x00,/*"一",5*/
  95          0x00,0x00,0x00,0x00,0x00,0x30,0xFC,0x6F,0x04,0x20,0xA8,0x07,0xC8,0x04,0x48,0x01,
  96          0xF0,0x1F,0x40,0x01,0x48,0x07,0x44,0x00,0xF0,0x0F,0x00,0x10,0x00,0x00,0x00,0x00,/*"闹",6*/
  97          0x00,0x00,0x20,0x00,0xE0,0x00,0x20,0x01,0x20,0x01,0xFC,0xFF,0x40,0x02,0xC0,0x01,
  98          0x40,0x02,0x50,0x09,0xA4,0x13,0x9E,0x3E,0x60,0x02,0x80,0x00,0x00,0x01,0x00,0x00,/*"钟",7*/
  99          //s
 100          0x00,0x00,0x10,0x00,0x10,0x0C,0x10,0x02,0x10,0x33,0xB0,0x08,0x9C,0x04,0x10,0x0D,
 101          0xB0,0x02,0x58,0x72,0xD6,0x0F,0x90,0x12,0x90,0x3A,0xD0,0x15,0x10,0x00,0x00,0x00,/*"摇",8*/
 102          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,
 103          0xFE,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"一",9*/
 104          0x00,0x00,0x00,0x00,0x10,0x18,0x20,0x17,0x88,0x10,0x88,0x14,0xF8,0x13,0x88,0x16,
 105          0xE8,0x15,0xA8,0x14,0xA8,0x16,0x88,0x10,0x84,0x20,0x00,0x38,0x00,0x10,0x00,0x00,/*"闹",10*/
 106          0x00,0x00,0x10,0x00,0x30,0x04,0x10,0x04,0x50,0x04,0x28,0x7C,0xC8,0x27,0x34,0x25,
 107          0x62,0x1D,0xB8,0x06,0x10,0x04,0x50,0x04,0x30,0x04,0x10,0x04,0x00,0x04,0x00,0x04,/*"钟",11*/
 108          //n
 109          0x00,0x00,0x00,0x08,0xA8,0x0B,0x5C,0x09,0x48,0x09,0xF0,0x6B,0x4E,0x1A,0x40,0x0D,
 110          0xB0,0x08,0x20,0x39,0x10,0x0D,0xCC,0x08,0x40,0x08,0x30,0x08,0x00,0x08,0x00,0x00,/*"摇",12*/
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x7F,
 112          0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"一",13*/
 113          0x00,0x00,0x08,0x00,0x1C,0x00,0x04,0x21,0x08,0x11,0x68,0x15,0x28,0x15,0xA8,0x17,
 114          0x68,0x11,0xC8,0x1F,0x28,0x11,0x08,0x11,0xE8,0x04,0x18,0x08,0x00,0x00,0x00,0x00,/*"闹",14*/
 115          0x20,0x00,0x20,0x00,0x20,0x08,0x20,0x0C,0x20,0x0A,0x20,0x08,0x60,0x1D,0xB8,0x46,
 116          0xA4,0x2C,0xE4,0x13,0x3E,0x14,0x20,0x0A,0x20,0x08,0x20,0x0C,0x00,0x08,0x00,0x00/*"钟",15*/
C51 COMPILER V9.01   FONT                                                                  09/25/2013 12:07:04 PAGE 3   

 117          };
 118          
 119          
 120          //16x32 64
 121          unsigned char code w_num[]={
 122          0x00,0x00,0x00,0x00,0x00,0xF8,0x3F,0x00,0x00,0xFF,0xFF,0x01,0x80,0xFF,0xFF,0x03,
 123          0xE0,0xFF,0xFF,0x07,0xF0,0x07,0xC0,0x0F,0xF0,0x00,0x00,0x0E,0x70,0x00,0x00,0x1C,
 124          0x70,0x00,0x00,0x1C,0x70,0x00,0x00,0x1E,0xF0,0x01,0x00,0x0F,0xE0,0x0F,0xE0,0x0F,
 125          0xC0,0xFF,0xFF,0x07,0x80,0xFF,0xFF,0x03,0x00,0xFE,0xFF,0x00,0x00,0xE0,0x0F,0x00,/*"0",0*/
 126          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x01,
 127          0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x03,0xF0,0xFF,0xFF,0x07,
 128          0xF0,0xFF,0xFF,0x1F,0xF0,0xFF,0xFF,0x1F,0xF0,0xFF,0xFF,0x1F,0x00,0x00,0x00,0x00,
 129          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"1",1*/
 130          0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xF0,0x00,0xE0,0x00,0xF0,0x03,0xE0,0x03,
 131          0xF0,0x07,0xE0,0x07,0xF0,0x1F,0xE0,0x0F,0x70,0x3F,0x00,0x0E,0x70,0x7C,0x00,0x1C,
 132          0x70,0xF8,0x00,0x1C,0x70,0xF0,0x03,0x1C,0x70,0xE0,0x0F,0x0E,0x70,0x80,0xFF,0x0F,
 133          0x70,0x00,0xFF,0x0F,0x70,0x00,0xFE,0x07,0x70,0x00,0xF0,0x01,0x00,0x00,0x00,0x00,/*"2",2*/
 134          0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x80,0x0F,0xC0,0x01,0xC0,0x0F,0xC0,0x07,
 135          0xE0,0x0F,0xC0,0x0F,0xF0,0x01,0xC0,0x0F,0x70,0x00,0x00,0x0E,0x70,0x00,0x03,0x1C,
 136          0x70,0x00,0x03,0x1C,0x70,0x80,0x07,0x1C,0xF0,0xC0,0x0F,0x0F,0xF0,0xFF,0xFF,0x0F,
 137          0xE0,0xFF,0xFC,0x07,0xC0,0x7F,0xF8,0x03,0x00,0x3F,0xE0,0x00,0x00,0x00,0x00,0x00,/*"3",3*/
 138          0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0xFE,0x01,0x00,
 139          0x00,0xFE,0x07,0x00,0x00,0xCE,0x1F,0x00,0x00,0x0E,0x7F,0x00,0x00,0x0E,0xFC,0x01,
 140          0x00,0x0E,0xF0,0x07,0xF0,0xFF,0xFF,0x1F,0xF0,0xFF,0xFF,0x1F,0xF0,0xFF,0xFF,0x1F,
 141          0xF0,0xFF,0xFF,0x1F,0x00,0x0E,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x0E,0x00,0x00,/*"4",4*/
 142          0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x80,0x87,0xFF,0x1F,0xC0,0x87,0xFF,0x1F,
 143          0xE0,0x87,0xFF,0x1F,0xF0,0x81,0xFF,0x1F,0x70,0x00,0x06,0x1C,0x70,0x00,0x0E,0x1C,
 144          0x70,0x00,0x0C,0x1C,0x70,0x00,0x0C,0x1C,0xF0,0x01,0x0F,0x1C,0xE0,0xFF,0x0F,0x1C,
 145          0xC0,0xFF,0x07,0x1C,0x80,0xFF,0x03,0x1C,0x00,0xFE,0x00,0x1C,0x00,0x00,0x00,0x00,/*"5",5*/
 146          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x3F,0x00,0x80,0xFF,0xFF,0x01,
 147          0xC0,0xFF,0xFF,0x03,0xE0,0xFF,0xFF,0x07,0xF0,0x01,0xC7,0x0F,0x70,0x00,0x0E,0x0E,
 148          0x70,0x00,0x0C,0x1C,0x70,0x00,0x0E,0x1C,0xF0,0x00,0x0E,0x1E,0xF0,0xFF,0x8F,0x0F,
 149          0xE0,0xFF,0x87,0x0F,0xC0,0xFF,0x83,0x07,0x00,0xFF,0x81,0x01,0x00,0x00,0x00,0x00,/*"6",6*/
 150          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x1C,
 151          0x00,0x00,0x00,0x1C,0x10,0x00,0x00,0x1C,0xF0,0x01,0x00,0x1C,0xF0,0x0F,0x00,0x1C,
 152          0xF0,0xFF,0x00,0x1C,0xC0,0xFF,0x07,0x1C,0x00,0xFE,0x7F,0x1C,0x00,0xE0,0xFF,0x1F,
 153          0x00,0x00,0xFE,0x1F,0x00,0x00,0xE0,0x1F,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x00,/*"7",7*/
 154          0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x80,0x3F,0xF0,0x01,0xC0,0xFF,0xFC,0x07,
 155          0xE0,0xFF,0xFE,0x0F,0xF0,0xE1,0xFF,0x0F,0xF0,0x80,0x07,0x0E,0x70,0x80,0x03,0x1C,
 156          0x70,0x00,0x03,0x1C,0x70,0x80,0x03,0x1C,0xF0,0xC0,0x07,0x0E,0xF0,0xFF,0xFF,0x0F,
 157          0xE0,0xFF,0xFE,0x07,0xC0,0x7F,0xFC,0x03,0x80,0x3F,0xF0,0x00,0x00,0x00,0x00,0x00,/*"8",8*/
 158          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x03,0xFF,0x01,0xC0,0xC3,0xFF,0x07,
 159          0xE0,0xE3,0xFF,0x0F,0xF0,0xE3,0xFF,0x0F,0xF0,0xF0,0x00,0x1E,0x70,0x70,0x00,0x1C,
 160          0x70,0x70,0x00,0x1C,0xF0,0xE0,0x00,0x1E,0xF0,0xE7,0x01,0x0F,0xE0,0xFF,0xFF,0x0F,
 161          0x80,0xFF,0xFF,0x07,0x00,0xFF,0xFF,0x01,0x00,0xF8,0x7F,0x00,0x00,0x00,0x00,0x00,/*"9",9*/
 162          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 163          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x03,0xE0,0x00,0x80,0x03,0xE0,0x00,
 164          0x80,0x03,0xE0,0x00,0x80,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 165          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*":",10*/
 166          0x00,0x00,0x00,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,
 167          0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,
 168          0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,
 169          0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,/*"-",11*/
 170          0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,
 171          0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0xFE,0xFF,0x00,0x00,0xFE,0xFF,0x00,
 172          0x00,0xFE,0xFF,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,
 173          0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00 /*"+",12*/
 174          };
 175          
 176          
 177          unsigned char code e_num[]={
 178          0x00,0xF0,0x07,0x00,0x00,0xFF,0x7F,0x00,0xC0,0xFF,0xFF,0x01,0xE0,0xFF,0xFF,0x03,
C51 COMPILER V9.01   FONT                                                                  09/25/2013 12:07:04 PAGE 4   

 179          0xF0,0x07,0xF0,0x07,0xF0,0x00,0x80,0x0F,0x78,0x00,0x00,0x0E,0x38,0x00,0x00,0x0E,
 180          0x38,0x00,0x00,0x0E,0x70,0x00,0x00,0x0F,0xF0,0x03,0xE0,0x0F,0xE0,0xFF,0xFF,0x07,
 181          0xC0,0xFF,0xFF,0x01,0x80,0xFF,0xFF,0x00,0x00,0xFC,0x1F,0x00,0x00,0x00,0x00,0x00,/*"0",0*/
 182          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 183          0x00,0x00,0x00,0x00,0xF8,0xFF,0xFF,0x0F,0xF8,0xFF,0xFF,0x0F,0xF8,0xFF,0xFF,0x0F,
 184          0xE0,0xFF,0xFF,0x0F,0xC0,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,
 185          0x80,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"1",1*/
 186          0x00,0x00,0x00,0x00,0x80,0x0F,0x00,0x0E,0xE0,0x7F,0x00,0x0E,0xF0,0xFF,0x00,0x0E,
 187          0xF0,0xFF,0x01,0x0E,0x70,0xF0,0x07,0x0E,0x38,0xC0,0x0F,0x0E,0x38,0x00,0x1F,0x0E,
 188          0x38,0x00,0x3E,0x0E,0x70,0x00,0xFC,0x0E,0xF0,0x07,0xF8,0x0F,0xE0,0x07,0xE0,0x0F,
 189          0xC0,0x07,0xC0,0x0F,0x00,0x07,0x00,0x0F,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,/*"2",2*/
 190          0x00,0x00,0x00,0x00,0x00,0x07,0xFC,0x00,0xC0,0x1F,0xFE,0x03,0xE0,0x3F,0xFF,0x07,
 191          0xF0,0xFF,0xFF,0x0F,0xF0,0xF0,0x03,0x0F,0x38,0xE0,0x01,0x0E,0x38,0xC0,0x00,0x0E,
 192          0x38,0xC0,0x00,0x0E,0x70,0x00,0x00,0x0E,0xF0,0x03,0x80,0x0F,0xF0,0x03,0xF0,0x07,
 193          0xE0,0x03,0xF0,0x03,0x80,0x03,0xF0,0x01,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,/*"3",3*/
 194          0x00,0x00,0x70,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x70,0x00,0xF8,0xFF,0xFF,0x0F,
 195          0xF8,0xFF,0xFF,0x0F,0xF8,0xFF,0xFF,0x0F,0xF8,0xFF,0xFF,0x0F,0xE0,0x0F,0x70,0x00,
 196          0x80,0x3F,0x70,0x00,0x00,0xFE,0x70,0x00,0x00,0xF8,0x73,0x00,0x00,0xE0,0x7F,0x00,
 197          0x00,0x80,0x7F,0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x00,/*"4",4*/
 198          0x00,0x00,0x00,0x00,0x38,0x00,0x7F,0x00,0x38,0xC0,0xFF,0x01,0x38,0xE0,0xFF,0x03,
